indicator,value,date,source
Interest_Rate,0.51,2024-05-29,economic_api
Interest_Rate,6.0,2024-04-29,economic_api
Interest_Rate,4.82,2024-03-30,economic_api
Interest_Rate,6.71,2024-02-29,economic_api
Interest_Rate,0.71,2024-01-30,economic_api
Interest_Rate,5.81,2023-12-31,economic_api
Interest_Rate,4.25,2023-12-01,economic_api
Interest_Rate,7.57,2023-11-01,economic_api
Interest_Rate,5.98,2023-10-02,economic_api
Interest_Rate,5.96,2023-09-02,economic_api
Interest_Rate,2.03,2023-08-03,economic_api
Interest_Rate,2.83,2023-07-04,economic_api
Interest_Rate,4.89,2023-06-04,economic_api
Interest_Rate,7.96,2023-05-05,economic_api
Interest_Rate,7.6,2023-04-05,economic_api
Interest_Rate,5.31,2023-03-06,economic_api
Interest_Rate,7.2,2023-02-04,economic_api
Interest_Rate,7.99,2023-01-05,economic_api
Interest_Rate,1.91,2022-12-06,economic_api
Interest_Rate,8.08,2022-11-06,economic_api
Interest_Rate,6.64,2022-10-07,economic_api
Interest_Rate,2.87,2022-09-07,economic_api
Interest_Rate,3.93,2022-08-08,economic_api
Interest_Rate,5.15,2022-07-09,economic_api
Interest_Rate,8.41,2022-06-09,economic_api
Interest_Rate,3.38,2022-05-10,economic_api
Interest_Rate,4.22,2022-04-10,economic_api
Interest_Rate,7.84,2022-03-11,economic_api
Interest_Rate,1.31,2022-02-09,economic_api
Interest_Rate,2.54,2022-01-10,economic_api
Interest_Rate,1.34,2021-12-11,economic_api
Interest_Rate,8.22,2021-11-11,economic_api
Interest_Rate,4.01,2021-10-12,economic_api
Interest_Rate,3.2,2021-09-12,economic_api
Interest_Rate,4.95,2021-08-13,economic_api
